=== stereo-3d-test 2026-09-20T19:26:37-03:00 ===
card0 free after 5s
--- /proc/modules after modprobe -r amdgpu:
wireguard 122880 0 - Live 0xffffffffc4a61000
libcurve25519 65536 1 wireguard, Live 0xffffffffc4a55000
libchacha20poly1305 20480 1 wireguard, Live 0xffffffffc4a52000
libchacha 24576 1 libchacha20poly1305, Live 0xffffffffc4a4f000
libpoly1305 32768 1 libchacha20poly1305, Live 0xffffffffc4a4b000
rfcomm 110592 0 - Live 0xffffffffc4a41000
snd_seq_dummy 12288 0 - Live 0xffffffffc4a3f000
snd_hrtimer 12288 0 - Live 0xffffffffc45fc000
veth 45056 0 - Live 0xffffffffc4a39000
udp_diag 12288 0 - Live 0xffffffffc4a36000
tcp_diag 20480 0 - Live 0xffffffffc4a37000
inet_diag 20480 2 udp_diag,tcp_diag, Live 0xffffffffc45fe000
nfnetlink_acct 16384 0 - Live 0xffffffffc45fa000
nf_conntrack_netlink 61440 0 - Live 0xffffffffc4a2f000
xt_nat 12288 5 - Live 0xffffffffc45fd000
xt_tcpudp 16384 0 - Live 0xffffffffc45fb000
xt_conntrack 12288 1 - Live 0xffffffffc4510000
xt_MASQUERADE 16384 1 - Live 0xffffffffc45f0000
bridge 401408 0 - Live 0xffffffffc4a00000
stp 12288 1 bridge, Live 0xffffffffc4514000
llc 16384 2 bridge,stp, Live 0xffffffffc450c000
xt_set 20480 0 - Live 0xffffffffc45f7000
ip_set 69632 1 xt_set, Live 0xffffffffc45f1000
nft_chain_nat 12288 5 - Live 0xffffffffc45ef000
nf_nat 65536 3 xt_nat,xt_MASQUERADE,nft_chain_nat, Live 0xffffffffc45e9000
nf_conntrack 208896 5 nf_conntrack_netlink,xt_nat,xt_conntrack,xt_MASQUERADE,nf_nat, Live 0xffffffffc45d5000
nf_defrag_ipv6 24576 1 nf_conntrack, Live 0xffffffffc45d3000
nf_defrag_ipv4 12288 1 nf_conntrack, Live 0xffffffffc2df2000
xt_addrtype 12288 4 - Live 0xffffffffc450e000
nft_compat 24576 11 - Live 0xffffffffc45d1000
x_tables 57344 7 xt_nat,xt_tcpudp,xt_conntrack,xt_MASQUERADE,xt_set,xt_addrtype,nft_compat, Live 0xffffffffc45cc000
nls_utf8 12288 5 - Live 0xffffffffc41ff000
cifs 1654784 4 - Live 0xffffffffc4530000
nls_ucs2_utils 8192 1 cifs, Live 0x0000000000000000
libarc4 12288 1 cifs, Live 0xffffffffc4508000
cifs_md4 16384 1 cifs, Live 0xffffffffc4505000
dns_resolver 12288 1 cifs, Live 0xffffffffc2dff000
netfs 614400 1 cifs, Live 0xffffffffc4515000
xfrm_interface 36864 0 - Live 0xffffffffc4511000
xfrm6_tunnel 16384 1 xfrm_interface, Live 0xffffffffc450f000
tunnel6 12288 2 xfrm_interface,xfrm6_tunnel, Live 0xffffffffc450d000
tunnel4 12288 1 xfrm_interface, Live 0xffffffffc2dfe000
l2tp_ppp 32768 0 - Live 0xffffffffc4509000
l2tp_netlink 28672 1 l2tp_ppp, Live 0xffffffffc4506000
xfrm_user 77824 3 - Live 0xffffffffc44fc000
l2tp_core 69632 2 l2tp_ppp,l2tp_netlink, Live 0xffffffffc44f7000
xfrm_algo 16384 1 xfrm_user, Live 0xffffffffc41fe000
ip6_udp_tunnel 16384 2 wireguard,l2tp_core, Live 0xffffffffc41fd000
udp_tunnel 40960 2 wireguard,l2tp_core, Live 0xffffffffc41f9000
pppox 12288 1 l2tp_ppp, Live 0xffffffffc2dfd000
ppp_generic 53248 2 l2tp_ppp,pppox, Live 0xffffffffc41f3000
slhc 16384 1 ppp_generic, Live 0xffffffffc2df4000
vboxnetadp 28672 0 - Live 0xffffffffc25c0000 (OE)
vboxnetflt 40960 0 - Live 0xffffffffc41ef000 (OE)
overlay 229376 5 - Live 0xffffffffc44dd000
vboxdrv 720896 2 vboxnetadp,vboxnetflt, Live 0xffffffffc41af000 (OE)
sunrpc 892928 1 - Live 0xffffffffc4495000
qrtr 57344 2 - Live 0xffffffffc2df8000
uhid 24576 1 - Live 0xffffffffc2df6000
